[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[BETA_X5] [1;36m19:29:56[0m [1;33mx3[0m [1;36m#525[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2274[0m
[BETA_X5] [1;36m19:30:04[0m [1;33mx3[0m [1;36m#526[0m SKIP tension=[1;36m0.00000639[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:30:10[0m [1;33mx3[0m [1;36m#527[0m SKIP tension=[1;36m0.00002681[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] shockwave beta->alpha until_cycle=538
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (shock_inversion_stop)[0m
[BETA_X5] [1;36mCycle 528[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.04332000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:30:21@63371.60000000[0m [1;33mx3[0m [1;36m#528[0m [1;31mSELL[0m tension=[1;31m6.09735327[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63377.30000000 [1;32mconf=0.9823[0m [1;36mexit_time=19:30:26[0m [1;31mpnl=-0.04332000 bps=-0.89945654 pct=-0.00899457% total=1.5689199999999999[0m
[BETA_X5] [1;36m19:30:34[0m [1;33mx3[0m [1;36m#529[0m SKIP tension=[1;36m0.24091294[0m [0m| low_confidence [1;31mconf=0.3407[0m
[BETA_X5] [1;36m19:30:41[0m [1;33mx3[0m [1;36m#530[0m SKIP tension=[1;36m0.00006418[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] shockwave beta->alpha until_cycle=541
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (fluid_exit_inversion)[0m
[BETA_X5] [1;36mentry=19:30:51@63388.20000000[0m [1;33mx3[0m [1;36m#531[0m [1;31mSELL[0m tension=[1;31m4.67078592[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63392.40000000 [1;33mconf=0.7145[0m [1;36mexit_time=19:30:56[0m [1;31mpnl=-0.01974000 bps=-0.66258389 pct=-0.00662584% total=1.54918[0m
[BETA_X5] [1;36m19:31:05[0m [1;33mx3[0m [1;36m#532[0m SKIP tension=[1;36m0.00001254[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:31:12[0m [1;33mx3[0m [1;36m#533[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3472[0m
[BETA_X5] [1;36m19:31:19[0m [1;33mx3[0m [1;36m#534[0m SKIP tension=[1;33m0.89394193[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:31:26[0m [1;33mx3[0m [1;36m#535[0m SKIP tension=[1;36m0.02780205[0m [0m| direction_unclear [1;31mconf=0.03[0m
[BETA_X5] [1;36m19:31:33[0m [1;33mx3[0m [1;36m#536[0m SKIP tension=[1;36m0.23615828[0m [0m| low_confidence [1;31mconf=0.2545[0m
[BETA_X5] [1;36m19:31:41[0m [1;33mx3[0m [1;36m#537[0m SKIP tension=[1;36m0.00229123[0m [0m| momentum_too_small [1;31mconf=0.0025[0m
[BETA_X5] [1;36m19:31:48[0m [1;33mx3[0m [1;36m#538[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3373[0m
[BETA_X5] [1;36mentry=19:31:59@63373.90000000[0m [1;33mx3[0m [1;36m#539[0m [1;33mSELL[0m tension=[1;31m7.87057570[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63373.90000000 [1;32mconf=0.9637[0m [1;36mexit_time=19:32:04[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.54918[0m
[BETA_X5] [1;36mentry=19:32:16@63373.90000000[0m [1;33mx3[0m [1;36m#540[0m [1;33mSELL[0m tension=[1;31m3.26373425[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63373.90000000 [1;32mconf=0.9637[0m [1;36mexit_time=19:32:21[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.54918[0m
[BETA_X5] [1;36m19:32:30[0m [1;33mx3[0m [1;36m#541[0m SKIP tension=[1;36m0.00003288[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:32:36[0m [1;33mx3[0m [1;36m#542[0m SKIP tension=[1;36m0.00004917[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:32:44[0m [1;33mx3[0m [1;36m#543[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2285[0m
[BETA_X5] [1;36m19:32:51[0m [1;33mx3[0m [1;36m#544[0m SKIP tension=[1;36m0.62404128[0m [0m| wall_not_collapsed
[BETA_X5] shockwave beta->alpha until_cycle=555
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (shock_inversion_stop)[0m
[BETA_X5] [1;36mCycle 545[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.20832000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:33:05@63371.60000000[0m [1;33mx3[0m [1;36m#545[0m [1;31mSELL[0m tension=[1;31m2.14687484[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63394.00000000 [1;33mconf=0.7224[0m [1;36mexit_time=19:33:10[0m [1;31mpnl=-0.20832000 bps=-3.53470640 pct=-0.03534706% total=1.3408600000000002[0m
[BETA_X5] [1;36m19:33:18[0m [1;33mx3[0m [1;36m#546[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2716[0m
[BETA_X5] [1;36m19:33:25[0m [1;33mx3[0m [1;36m#547[0m SKIP tension=[1;36m0.00002200[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:33:32[0m [1;33mx3[0m [1;36m#548[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2556[0m
[BETA_X5] [1;36m19:33:39[0m [1;33mx3[0m [1;36m#549[0m SKIP tension=[1;36m0.23273588[0m [0m| low_confidence [1;31mconf=0.257[0m
[BETA_X5] [1;36m19:33:46[0m [1;33mx3[0m [1;36m#550[0m SKIP tension=[1;36m0.00000604[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:33:53[0m [1;33mx3[0m [1;36m#551[0m SKIP tension=[1;36m0.00002723[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:34:01[0m [1;33mx3[0m [1;36m#552[0m SKIP tension=[1;36m0.00004912[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:34:08[0m [1;33mx3[0m [1;36m#553[0m SKIP tension=[1;36m0.00001096[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:34:15[0m [1;33mx3[0m [1;36m#554[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2269[0m
[BETA_X5] [1;36m19:34:22[0m [1;33mx3[0m [1;36m#555[0m SKIP tension=[1;36m0.00001549[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:34:28[0m [1;33mx3[0m [1;36m#556[0m SKIP tension=[1;36m0.23275635[0m [0m| low_confidence [1;31mconf=0.2869[0m
[BETA_X5] [1;36m19:34:35[0m [1;33mx3[0m [1;36m#557[0m SKIP tension=[1;36m0.23332418[0m [0m| low_confidence [1;31mconf=0.2876[0m
[BETA_X5] [1;36mentry=19:34:47@63388.10000000[0m [1;33mx3[0m [1;36m#558[0m [1;33mSELL[0m tension=[1;31m3.40543464[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63388.10000000 [1;33mconf=0.7476[0m [1;36mexit_time=19:34:52[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.3408600000000002[0m
[BETA_X5] [1;36m19:35:00[0m [1;33mx3[0m [1;36m#559[0m SKIP tension=[1;36m0.00017907[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:35:07[0m [1;33mx3[0m [1;36m#560[0m SKIP tension=[1;36m0.00005788[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] shockwave beta->alpha until_cycle=571
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (fluid_exit_inversion)[0m
[BETA_X5] [1;36mentry=19:35:17@63388.20000000[0m [1;33mx3[0m [1;36m#561[0m [1;31mSELL[0m tension=[1;32m1.86749419[0m hold=[1;36m8[0ms sec=[1;36m8[0m [0m| exit=63388.90000000 [1;32mconf=0.8044[0m [1;36mexit_time=19:35:25[0m [1;31mpnl=-0.00329000 bps=-0.11043065 pct=-0.00110431% total=1.33757[0m
[BETA_X5] [1;36m19:35:32[0m [1;33mx3[0m [1;36m#562[0m SKIP tension=[1;36m0.00000280[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:35:39[0m [1;33mx3[0m [1;36m#563[0m SKIP tension=[1;36m0.00587851[0m [0m| momentum_too_small [1;31mconf=0.0071[0m
[BETA_X5] [1;36m19:35:46[0m [1;33mx3[0m [1;36m#564[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2545[0m
[BETA_X5] [1;36m19:35:53[0m [1;33mx3[0m [1;36m#565[0m SKIP tension=[1;36m0.00002686[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:36:00[0m [1;33mx3[0m [1;36m#566[0m SKIP tension=[1;36m0.00015236[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:36:07[0m [1;33mx3[0m [1;36m#567[0m SKIP tension=[1;36m0.00013775[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36mentry=19:36:18@63371.60000000[0m [1;33mx3[0m [1;36m#568[0m [1;33mSELL[0m tension=[1;31m2.72862836[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63371.60000000 [1;33mconf=0.7271[0m [1;36mexit_time=19:36:23[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.33757[0m
[BETA_X5] [1;36m19:36:31[0m [1;33mx3[0m [1;36m#569[0m SKIP tension=[1;36m0.00000905[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:36:38[0m [1;33mx3[0m [1;36m#570[0m SKIP tension=[1;36m0.00183702[0m [0m| momentum_too_small [1;31mconf=0.0029[0m
[BETA_X5] shockwave beta->alpha until_cycle=581
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (fluid_exit_brake)[0m
[BETA_X5] [1;36mCycle 571[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.26622000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:36:54@63371.60000000[0m [1;33mx3[0m [1;36m#571[0m [1;31mSELL[0m tension=[1;32m1.40818090[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63389.00000000 [1;33mconf=0.7271[0m [1;36mexit_time=19:36:59[0m [1;31mpnl=-0.26622000 bps=-2.74570943 pct=-0.02745709% total=1.07135[0m
[BETA_X5] [1;36m19:37:07[0m [1;33mx3[0m [1;36m#572[0m SKIP tension=[1;36m0.71052231[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:37:14[0m [1;33mx3[0m [1;36m#573[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3038[0m
[BETA_X5] [1;36m19:37:21[0m [1;33mx3[0m [1;36m#574[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2335[0m
[BETA_X5] [1;36m19:37:28[0m [1;33mx3[0m [1;36m#575[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3439[0m
[BETA_X5] [1;36m19:37:34[0m [1;33mx3[0m [1;36m#576[0m SKIP tension=[1;36m0.00012771[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:37:42[0m [1;33mx3[0m [1;36m#577[0m SKIP tension=[1;36m0.00001353[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:37:48[0m [1;33mx3[0m [1;36m#578[0m SKIP tension=[1;36m0.00000189[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:37:56[0m [1;33mx3[0m [1;36m#579[0m SKIP tension=[1;36m0.00002892[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:38:04[0m [1;33mx3[0m [1;36m#580[0m SKIP tension=[1;36m0.00076244[0m [0m| momentum_too_small [1;31mconf=0.0008[0m
[BETA_X5] [1;36mCycle 581[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.11750000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:38:15@63400.00000000[0m [1;33mx3[0m [1;36m#581[0m [1;32mSELL[0m tension=[1;31m2.03243177[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63375.00000000 [1;32mconf=0.9464[0m [1;36mexit_time=19:38:22[0m [1;32mpnl=0.11750000 bps=3.94321767 pct=0.03943218% total=1.18885[0m
[BETA_X5] [1;36m19:38:30[0m [1;33mx3[0m [1;36m#582[0m SKIP tension=[1;36m0.00045392[0m [0m| momentum_too_small [1;31mconf=0.0005[0m
[BETA_X5] [1;36m19:38:37[0m [1;33mx3[0m [1;36m#583[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2628[0m
[BETA_X5] [1;36m19:38:45[0m [1;33mx3[0m [1;36m#584[0m SKIP tension=[1;36m0.28985017[0m [0m| low_confidence [1;31mconf=0.3871[0m
[BETA_X5] [1;36m19:38:52[0m [1;33mx3[0m [1;36m#585[0m SKIP tension=[1;36m0.00002837[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:38:59[0m [1;33mx3[0m [1;36m#586[0m SKIP tension=[1;36m0.07053406[0m [0m| direction_unclear [1;31mconf=0.11[0m
[BETA_X5] [1;36m19:39:07[0m [1;33mx3[0m [1;36m#587[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2953[0m
[BETA_X5] [1;36mCycle 588[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.07379000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:39:17@63387.40000000[0m [1;33mx3[0m [1;36m#588[0m [1;32mSELL[0m tension=[1;32m1.12842719[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63371.70000000 [1;33mconf=0.6404[0m [1;36mexit_time=19:39:22[0m [1;32mpnl=0.07379000 bps=2.47683294 pct=0.02476833% total=1.26264[0m
[BETA_X5] [1;36m19:39:30[0m [1;33mx3[0m [1;36m#589[0m SKIP tension=[1;36m0.29459600[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:39:37[0m [1;33mx3[0m [1;36m#590[0m SKIP tension=[1;36m0.63432109[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:39:44[0m [1;33mx3[0m [1;36m#591[0m SKIP tension=[1;36m0.00665333[0m [0m| momentum_too_small [1;31mconf=0.0109[0m
[BETA_X5] [1;36m19:39:51[0m [1;33mx3[0m [1;36m#592[0m SKIP tension=[1;36m0.20987629[0m [0m| low_confidence [1;31mconf=0.341[0m
[BETA_X5] [1;36mentry=19:40:02@63402.30000000[0m [1;33mx3[0m [1;36m#593[0m [1;32mSELL[0m tension=[1;31m2.19458782[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63400.10000000 [1;32mconf=0.9921[0m [1;36mexit_time=19:40:07[0m [1;32mpnl=0.01034000 bps=0.34699057 pct=0.00346991% total=1.27298[0m
[BETA_X5] [1;36m19:40:15[0m [1;33mx3[0m [1;36m#594[0m SKIP tension=[1;36m0.82427292[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:40:22[0m [1;33mx3[0m [1;36m#595[0m SKIP tension=[1;36m0.00003288[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:40:28[0m [1;33mx3[0m [1;36m#596[0m SKIP tension=[1;36m0.60003806[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:40:35[0m [1;33mx3[0m [1;36m#597[0m SKIP tension=[1;36m0.00003701[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:40:42[0m [1;33mx3[0m [1;36m#598[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.344[0m
[BETA_X5] [1;36m19:40:49[0m [1;33mx3[0m [1;36m#599[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:40:56[0m [1;33mx3[0m [1;36m#600[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:41:03[0m [1;33mx3[0m [1;36m#601[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:41:09[0m [1;33mx3[0m [1;36m#602[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:41:17[0m [1;33mx3[0m [1;36m#603[0m SKIP tension=[1;36m0.00317115[0m [0m| momentum_too_small [1;31mconf=0.0051[0m
[BETA_X5] [1;36m19:41:24[0m [1;33mx3[0m [1;36m#604[0m SKIP tension=[1;36m0.00002373[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:41:31[0m [1;33mx3[0m [1;36m#605[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:41:38[0m [1;33mx3[0m [1;36m#606[0m SKIP tension=[1;36m0.00000201[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:41:45[0m [1;33mx3[0m [1;36m#607[0m SKIP tension=[1;36m0.00005857[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:41:52[0m [1;33mx3[0m [1;36m#608[0m SKIP tension=[1;36m0.00005857[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:41:59[0m [1;33mx3[0m [1;36m#609[0m SKIP tension=[1;36m0.00000322[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:42:06[0m [1;33mx3[0m [1;36m#610[0m SKIP tension=[1;36m0.00011512[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:42:13[0m [1;33mx3[0m [1;36m#611[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:42:20[0m [1;33mx3[0m [1;36m#612[0m SKIP tension=[1;36m0.00004951[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:42:27[0m [1;33mx3[0m [1;36m#613[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:42:33[0m [1;33mx3[0m [1;36m#614[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:42:40[0m [1;33mx3[0m [1;36m#615[0m SKIP tension=[1;36m0.00000762[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:42:47[0m [1;33mx3[0m [1;36m#616[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:42:54[0m [1;33mx3[0m [1;36m#617[0m SKIP tension=[1;36m0.00001444[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] shockwave beta->alpha until_cycle=628
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (shock_inversion_stop)[0m
[BETA_X5] [1;36mentry=19:43:04@63400.10000000[0m [1;33mx3[0m [1;36m#618[0m [1;31mSELL[0m tension=[1;31m2.70688679[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63402.00000000 [1;32mconf=0.989[0m [1;36mexit_time=19:43:11[0m [1;31mpnl=-0.00893000 bps=-0.29968407 pct=-0.00299684% total=1.2640500000000001[0m
[BETA_X5] [1;36m19:43:19[0m [1;33mx3[0m [1;36m#619[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[BETA_X5] [1;36m19:43:26[0m [1;33mx3[0m [1;36m#620[0m SKIP tension=[1;36m0.00001273[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:43:33[0m [1;33mx3[0m [1;36m#621[0m SKIP tension=[1;36m0.00010056[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:43:40[0m [1;33mx3[0m [1;36m#622[0m SKIP tension=[1;36m0.00000206[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:43:47[0m [1;33mx3[0m [1;36m#623[0m SKIP tension=[1;36m0.66896435[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:43:54[0m [1;33mx3[0m [1;36m#624[0m SKIP tension=[1;36m0.00004878[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:44:01[0m [1;33mx3[0m [1;36m#625[0m SKIP tension=[1;36m0.22874381[0m [0m| wall_not_collapsed
[BETA_X5] [1;36mentry=19:44:11@63402.00000000[0m [1;33mx3[0m [1;36m#626[0m [1;33mSELL[0m tension=[1;32m1.03009118[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=63402.00000000 [1;32mconf=0.9954[0m [1;36mexit_time=19:44:17[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.2640500000000001[0m
[BETA_X5] [1;36m19:44:25[0m [1;33mx3[0m [1;36m#627[0m SKIP tension=[1;36m0.00591025[0m [0m| momentum_too_small [1;31mconf=0.0097[0m
[BETA_X5] [1;36m19:44:33[0m [1;33mx3[0m [1;36m#628[0m SKIP tension=[1;36m0.00000206[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:44:39[0m [1;33mx3[0m [1;36m#629[0m SKIP tension=[1;36m0.00003067[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:44:46[0m [1;33mx3[0m [1;36m#630[0m SKIP tension=[1;36m0.00001255[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:44:53[0m [1;33mx3[0m [1;36m#631[0m SKIP tension=[1;36m0.00110847[0m [0m| momentum_too_small [1;31mconf=0.0018[0m
[BETA_X5] [1;36m19:45:00[0m [1;33mx3[0m [1;36m#632[0m SKIP tension=[1;36m0.00001570[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:45:07[0m [1;33mx3[0m [1;36m#633[0m SKIP tension=[1;36m0.00003197[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:45:14[0m [1;33mx3[0m [1;36m#634[0m SKIP tension=[1;33m0.88874063[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:45:21[0m [1;33mx3[0m [1;36m#635[0m SKIP tension=[1;36m0.00101158[0m [0m| momentum_too_small [1;31mconf=0.0016[0m
[BETA_X5] [1;36m19:45:27[0m [1;33mx3[0m [1;36m#636[0m SKIP tension=[1;36m0.77173028[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:45:34[0m [1;33mx3[0m [1;36m#637[0m SKIP tension=[1;36m0.00004599[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:45:41[0m [1;33mx3[0m [1;36m#638[0m SKIP tension=[1;36m0.00000211[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:45:48[0m [1;33mx3[0m [1;36m#639[0m SKIP tension=[1;36m0.00000527[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:45:55[0m [1;33mx3[0m [1;36m#640[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m19:46:02[0m [1;33mx3[0m [1;36m#641[0m SKIP tension=[1;36m0.00004884[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:46:09[0m [1;33mx3[0m [1;36m#642[0m SKIP tension=[1;36m0.00001878[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:46:16[0m [1;33mx3[0m [1;36m#643[0m SKIP tension=[1;36m0.00000527[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:46:23[0m [1;33mx3[0m [1;36m#644[0m SKIP tension=[1;36m0.00010928[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:46:30[0m [1;33mx3[0m [1;36m#645[0m SKIP tension=[1;36m0.00022552[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m19:46:37[0m [1;33mx3[0m [1;36m#646[0m SKIP tension=[1;36m0.00036544[0m [0m| momentum_too_small [1;31mconf=0.0006[0m
[BETA_X5] [1;36m19:46:44[0m [1;33mx3[0m [1;36m#647[0m SKIP tension=[1;36m0.00000768[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:46:51[0m [1;33mx3[0m [1;36m#648[0m SKIP tension=[1;36m0.00146938[0m [0m| momentum_too_small [1;31mconf=0.0023[0m
[BETA_X5] [1;36m19:46:58[0m [1;33mx3[0m [1;36m#649[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3345[0m
[BETA_X5] [1;36m19:47:06[0m [1;33mx3[0m [1;36m#650[0m SKIP tension=[1;36m0.00001688[0m [0m| momentum_too_small [1;31mconf=0.0[0m
